url,rating,fio,team,position
https://en.khl.ru/players/17963/,93.07013752532434,Alexeyev Andrei S.,Amur (Khabarovsk),defense
https://en.khl.ru/players/17968/,88.89963823533556,Roman Abrosimov,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/17983/,100.14786008503602,Barabanov Vladimir,Vityaz (Moscow Region),defense
https://en.khl.ru/players/18/,124.69432271857195,Andrei Kuteikin,Spartak (Moscow),defense
https://en.khl.ru/players/18686/,119.65678943539956,Ziyat Paigin,Torpedo (Nizhny Novgorod Region),defense
https://en.khl.ru/players/18732/,117.96029905258956,Tuukka Mantyla,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/18742/,123.15869293558154,Jakub Nakladal,Lokomotiv (Yaroslavl),defense
https://en.khl.ru/players/18744/,104.01411786691847,Adamchuk Kirill,Ak Bars (Kazan),defense
https://en.khl.ru/players/18774/,116.64726180645974,Ville Lajunen,Vityaz (Moscow Region),defense
https://en.khl.ru/players/18900/,144.6823739137428,Artyom Zub,SKA (Saint Petersburg),defense
https://en.khl.ru/players/18916/,65.458472620743,Ivan Svarny,Slovan (Bratislava),defense
https://en.khl.ru/players/18953/,91.3110668174724,Petteri Wirtanen,Jokerit (Helsinki),defense
https://en.khl.ru/players/18974/,84.78503764186837,Viktor Baldayev,Amur (Khabarovsk),defense
https://en.khl.ru/players/18977/,117.48393908212242,Adamchuk Kirill,Ak Bars (Kazan),defense
https://en.khl.ru/players/18986/,110.2103096295622,Ville Pokka,Avangard (Omsk),defense
https://en.khl.ru/players/18999/,76.78218786629189,Artyukhin Evgeny,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/19007/,77.64740282993469,Nikolai Glukhov,Admiral (Vladivostok),defense
https://en.khl.ru/players/19012/,101.36648583297395,Vojtech Mozik,Admiral (Vladivostok),defense
https://en.khl.ru/players/19062/,82.6915387286793,Alexander Bryntsev,Spartak (Moscow),defense
https://en.khl.ru/players/19102/,78.29261190214709,Alexeyev Andrei S.,Amur (Khabarovsk),defense
https://en.khl.ru/players/19242/,103.51636029804497,Bereglazov Alexei,Avangard (Omsk),defense
https://en.khl.ru/players/19247/,114.14038246578575,Abramov Vitaly,Severstal (Cherepovets),defense
https://en.khl.ru/players/19264/,111.46611132810628,Topi Jaakola,Jokerit (Helsinki),defense
https://en.khl.ru/players/19403/,84.88527063297289,Arturs Kulda,Severstal (Cherepovets),defense
https://en.khl.ru/players/19407/,93.20681878494753,Bailen Nick,Traktor (Chelyabinsk),defense
https://en.khl.ru/players/19411/,99.44880731333183,Alexandrov Yury,HC Sochi (Sochi),defense
https://en.khl.ru/players/19512/,80.46968179388158,Vadim Kudako,Sibir (Novosibirsk Region),defense
https://en.khl.ru/players/19520/,106.61404124903164,Clay Wilson,Severstal (Cherepovets),defense
https://en.khl.ru/players/19530/,116.73775055040811,Michal Cajkovsky,Sibir (Novosibirsk Region),defense
https://en.khl.ru/players/19543/,74.01012996523102,Dmitry Shulenin,Dinamo (Riga),defense
https://en.khl.ru/players/19549/,86.0088178276288,Shaone Morrisonn,Admiral (Vladivostok),defense
https://en.khl.ru/players/19571/,77.21651446808417,Belyakov Fyodor,Admiral (Vladivostok),defense
https://en.khl.ru/players/19624/,86.02373353607241,Marek Daloga,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/19627/,112.26384510098742,Jan Kolar,Amur (Khabarovsk),defense
https://en.khl.ru/players/19761/,97.08844669144322,Bardakov Zakhar,SKA (Saint Petersburg),defense
https://en.khl.ru/players/20124/,101.07363621057898,Oscar Fantenberg,SKA (Saint Petersburg),defense
https://en.khl.ru/players/20462/,91.52435306976193,Bardakov Zakhar,SKA (Saint Petersburg),defense
https://en.khl.ru/players/20511/,102.5800864385829,Jakub Krejcik,Dinamo (Minsk),defense
https://en.khl.ru/players/20521/,84.92380396624225,Adamchuk Kirill,Ak Bars (Kazan),defense
https://en.khl.ru/players/20642/,92.0345007484507,Vladislav Naumov,Sibir (Novosibirsk Region),defense
https://en.khl.ru/players/20680/,94.22962800105847,Ivan A. Vereshchagin,Metallurg (Magnitogorsk),defense
https://en.khl.ru/players/20708/,115.7825878955618,Marc-Andre Gragnani,Dinamo (Minsk),defense
https://en.khl.ru/players/20717/,81.70623176960609,Tobias Viklund,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/20721/,145.36625426737754,Chris Lee,Metallurg (Magnitogorsk),defense
https://en.khl.ru/players/20744/,113.3002347889904,Bardakov Zakhar,SKA (Saint Petersburg),defense
https://en.khl.ru/players/20930/,113.55022958554856,Mark Katic,Medvescak (Zagreb),defense
https://en.khl.ru/players/20939/,106.03511819243427,Mike Lundin,Jokerit (Helsinki),defense
https://en.khl.ru/players/20955/,107.35295706459831,Alexeyev Denis V.,Lokomotiv (Yaroslavl),defense
https://en.khl.ru/players/20989/,85.29141780923923,Belousov Georgy,Avtomobilist (Ekaterinburg),defense
https://en.khl.ru/players/21011/,97.2802524481566,Artyukhin Evgeny,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/21253/,98.39953527658267,Belyakov Fyodor,Admiral (Vladivostok),defense
https://en.khl.ru/players/21548/,85.40675613456267,Alsing Olle,Barys (Nur-Sultan),defense
https://en.khl.ru/players/21802/,136.39888060089527,Atte Ohtamaa,Lokomotiv (Yaroslavl),defense
https://en.khl.ru/players/21909/,85.2427463286534,Pavel Vorobei,Vityaz (Moscow Region),defense
https://en.khl.ru/players/21992/,88.03923345687932,Barabanov Vladimir,Vityaz (Moscow Region),defense
https://en.khl.ru/players/22004/,87.20596327900918,Cam Barker,Slovan (Bratislava),defense
https://en.khl.ru/players/22016/,101.45411731069532,Belousov Georgy,Avtomobilist (Ekaterinburg),defense
https://en.khl.ru/players/22140/,92.82652505744154,Teemu Eronen,Jokerit (Helsinki),defense
https://en.khl.ru/players/22147/,170.31145723137985,Bailen Nick,Traktor (Chelyabinsk),defense
https://en.khl.ru/players/22160/,89.40929205725817,Belov Anton,Dynamo (Moscow),defense
https://en.khl.ru/players/22226/,82.60911787467533,Artyom Chmykhov,CSKA (Moscow),defense
https://en.khl.ru/players/22260/,124.17884294106481,Erik Gustafsson,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/22308/,133.9590230366924,Philip Larsen,Salavat Yulaev (Ufa),defense
https://en.khl.ru/players/22365/,89.63995017278079,Joonas Jarvinen,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/22367/,144.0653809465076,Patrik Hersley,Spartak (Moscow),defense
https://en.khl.ru/players/22449/,154.94105924977424,Matthew Gilroy,Jokerit (Helsinki),defense
https://en.khl.ru/players/22779/,88.17831827980423,Kristaps Zile,Dinamo (Riga),defense
https://en.khl.ru/players/22801/,141.19160268449087,Charles Genoway,Avtomobilist (Ekaterinburg),defense
https://en.khl.ru/players/23227/,123.40736182387985,Belov Anton,Dynamo (Moscow),defense
https://en.khl.ru/players/23317/,112.19503267419464,Geoffrey Kinrade,Torpedo (Nizhny Novgorod Region),defense
https://en.khl.ru/players/23434/,102.43359508280312,Jonas Ahnelov,Avangard (Omsk),defense
https://en.khl.ru/players/23446/,108.70999216925813,Bailen Nick,Traktor (Chelyabinsk),defense
https://en.khl.ru/players/23471/,113.863106058993,Grigory Dronov,Metallurg (Magnitogorsk),defense
https://en.khl.ru/players/23486/,112.18464850024061,Tommi Kivisto,Jokerit (Helsinki),defense
https://en.khl.ru/players/23494/,76.4563223465333,Nerijus Alisauskas,Dinamo (Riga),defense
https://en.khl.ru/players/23611/,109.68890406066294,Jesper B. Jensen,Jokerit (Helsinki),defense
https://en.khl.ru/players/23618/,81.52803916233835,Blake Parlett,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/23631/,86.72388061518124,Tomas Kundratek,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/23640/,67.58539221254168,Patrik Bacik,Slovan (Bratislava),defense
https://en.khl.ru/players/24048/,94.37601131122175,Uvis Balinskis,Dinamo (Riga),defense
https://en.khl.ru/players/24142/,100.68021400714,Jonathon Blum,Dinamo (Minsk),defense
https://en.khl.ru/players/24653/,81.60148065616596,Andrej Meszaros,Slovan (Bratislava),defense
https://en.khl.ru/players/24754/,95.97680032566325,Almquist Adam,Dinamo (Minsk),defense
https://en.khl.ru/players/24849/,83.78595030547665,Abrosimov Ruslan,Severstal (Cherepovets),defense
https://en.khl.ru/players/24854/,105.4372284284758,Adam Polasek,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/24913/,89.99779698272361,Oliver Lauridsen,Jokerit (Helsinki),defense
https://en.khl.ru/players/24977/,100.95171196454073,Valery Orekhov,Barys (Nur-Sultan),defense
https://en.khl.ru/players/25022/,95.64331978891975,Akhiyarov Timur,Sibir (Novosibirsk Region),defense
https://en.khl.ru/players/25253/,79.29851387685729,Abramov Mikhail A.,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/25314/,97.96234878452206,Mathew Maione,Dinamo (Riga),defense
https://en.khl.ru/players/25353/,89.64122474049728,Ruslan Pedan,Amur (Khabarovsk),defense
https://en.khl.ru/players/25404/,97.87039128607326,Alexeyev Denis V.,Lokomotiv (Yaroslavl),defense
https://en.khl.ru/players/25699/,107.53042455237005,Adamchuk Kirill,Ak Bars (Kazan),defense
https://en.khl.ru/players/26646/,121.93386236710415,Bardakov Zakhar,SKA (Saint Petersburg),defense
https://en.khl.ru/players/27236/,131.1777938106625,Belousov Georgy,Avtomobilist (Ekaterinburg),defense
https://en.khl.ru/players/27268/,122.40147689294291,Darren Dietz,CSKA (Moscow),defense
https://en.khl.ru/players/279/,98.95384663348239,Andrei Pervyshin,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/296/,100.0104426670724,Alexander Yevseyenkov,Vityaz (Moscow Region),defense
https://en.khl.ru/players/30088/,104.43218216784794,Ondrej Vitasek,Amur (Khabarovsk),defense
https://en.khl.ru/players/30692/,116.72219426145938,David Sklenicka,Jokerit (Helsinki),defense
https://en.khl.ru/players/31415/,115.21274371471145,Viktor Loov,Jokerit (Helsinki),defense
https://en.khl.ru/players/31436/,111.32422252199584,Klas Dahlbeck,CSKA (Moscow),defense
https://en.khl.ru/players/31481/,118.07729501254839,Grant Alex,Jokerit (Helsinki),defense
https://en.khl.ru/players/32057/,80.05190643916609,Victor Bartley,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/32117/,122.77199394373713,Grant Alex,Jokerit (Helsinki),defense
https://en.khl.ru/players/33548/,93.55253813577393,Bereglazov Alexei,Avangard (Omsk),defense
https://en.khl.ru/players/34700/,127.27697622850744,Lukas Bengtsson,Dinamo (Minsk),defense
https://en.khl.ru/players/34724/,87.502606716426,Jake Chelios,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/3541/,117.71874067822174,Denis Denisov,Metallurg (Magnitogorsk),defense
https://en.khl.ru/players/3564/,90.51391533375218,Vadim Khomitsky,HC Sochi (Sochi),defense
https://en.khl.ru/players/35843/,101.97925658657431,Abramov Mikhail A.,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/3667/,84.29594413658369,Anton Volchenkov,Torpedo (Nizhny Novgorod Region),defense
https://en.khl.ru/players/372/,83.7949292857432,Oleg Piganovich,Sibir (Novosibirsk Region),defense
https://en.khl.ru/players/392/,76.72160449152138,Dmitry S. Vorobyov,Amur (Khabarovsk),defense
https://en.khl.ru/players/3941/,89.89488357112049,Maxim Solovyov,Dynamo (Moscow),defense
https://en.khl.ru/players/3989/,97.60953266204618,Vitaly Atyushov,Neftekhimik (Nizhnekamsk),defense
https://en.khl.ru/players/4266/,74.31829331352588,Sergei Peretyagin,Kunlun Red Star (Beijing),defense
https://en.khl.ru/players/43/,69.50252960570954,Sergei Gimayev,Dinamo (Riga),defense
https://en.khl.ru/players/4486/,81.36298063619802,Maxim Kondratyev,Amur (Khabarovsk),defense
https://en.khl.ru/players/4513/,60.24816013877897,Alexei Vasilchenko,Metallurg (Novokuznetsk),defense
https://en.khl.ru/players/4804/,106.38879899522716,Ilya Gorokhov,Amur (Khabarovsk),defense
https://en.khl.ru/players/4978/,70.68343461928086,Dmitry Kosmachyov,Amur (Khabarovsk),defense
https://en.khl.ru/players/5088/,72.086690012869,Vladimir Malenkikh,Lada (Togliatti),defense
https://en.khl.ru/players/516/,87.49528922295629,Barabanov Vladimir,Vityaz (Moscow Region),defense
https://en.khl.ru/players/519/,78.8660452976201,Nikita Nikitin,Traktor (Chelyabinsk),defense
https://en.khl.ru/players/5341/,75.24587695401554,Mikhail Kuklev,Metallurg (Novokuznetsk),defense
https://en.khl.ru/players/5457/,91.51706683177235,Renat Mamashev,Admiral (Vladivostok),defense
https://en.khl.ru/players/5524/,111.1608885025301,Alalykin Danil,Salavat Yulaev (Ufa),defense
https://en.khl.ru/players/5606/,86.51624210488096,Alexei Pepelyayev,Dynamo (Moscow),defense
https://en.khl.ru/players/5636/,82.49701640941629,Alexei Vl. Petrov,HC Sochi (Sochi),defense
https://en.khl.ru/players/5851/,102.2057661891609,Alexander Kutuzov,Lokomotiv (Yaroslavl),defense
https://en.khl.ru/players/6155/,82.82770860901189,Vitaly Shulakov,Ugra (Khanty-Mansiysk),defense
https://en.khl.ru/players/6340/,73.34410606363599,Denis Yezhov,Lada (Togliatti),defense
https://en.khl.ru/players/6342/,136.85753174525155,Ilya Nikulin,Dynamo (Moscow),defense
https://en.khl.ru/players/6347/,119.33598912139897,Kirill Koltsov,Spartak (Moscow),defense
https://en.khl.ru/players/6428/,82.271649871295,Alexei Bondarev,Avangard (Omsk),defense
https://en.khl.ru/players/6485/,83.69297920722813,Sergei Gusev,Ugra (Khanty-Mansiysk),defense
https://en.khl.ru/players/6519/,79.93829653013118,Alexander Shinin,Traktor (Chelyabinsk),defense
https://en.khl.ru/players/9476/,101.67560919369642,Alexei Emelin,Avangard (Omsk),defense
https://en.khl.ru/players/9849/,77.0632162488008,Agostino Kenny,Torpedo (Nizhny Novgorod Region),defense
https://en.khl.ru/players/9851/,96.31777824024586,Dmitry Megalinsky,Avtomobilist (Ekaterinburg),defense
