Profile,Year,Goals,Assists,Plus,Minus,Penalties,Shots,Icetime_seconds,Hits,Shots_blocked,Penalties_against,Rating
https://en.khl.ru/players/10162/,2015/2016,8,16,39,29,58,145,79260,56.0,56.0,4.0,147.65
https://en.khl.ru/players/10176/,2016/2017,9,18,49,15,12,155,62030,43.0,75.0,6.0,241.72
https://en.khl.ru/players/10176/,2018/2019,6,10,28,10,8,93,47840,36.0,53.0,9.0,152.75
https://en.khl.ru/players/10176/,2019/2020,4,8,29,18,8,58,41674,31.0,49.0,7.0,110.69
https://en.khl.ru/players/10546/,2015/2016,3,16,24,17,42,76,64465,43.0,42.0,12.0,127.47
https://en.khl.ru/players/10546/,2016/2017,6,6,28,22,51,83,57682,37.0,62.0,5.0,80.08999999999999
https://en.khl.ru/players/10546/,2019/2020,7,28,46,32,34,108,77443,33.0,113.0,5.0,216.95999999999998
https://en.khl.ru/players/10546/,2020/2021,4,17,30,40,36,108,65014,18.0,102.0,6.0,106.47
https://en.khl.ru/players/11032/,2017/2018,0,11,28,29,24,60,62207,35.0,54.0,2.0,71.17999999999999
https://en.khl.ru/players/11034/,2014/2015,3,13,23,11,26,104,49098,50.0,19.0,6.0,126.24
https://en.khl.ru/players/11034/,2016/2017,2,20,44,24,36,159,75543,19.0,26.0,7.0,170.86
https://en.khl.ru/players/11034/,2017/2018,11,19,41,29,34,170,71367,29.0,28.0,7.0,182.94
https://en.khl.ru/players/11034/,2018/2019,8,22,53,34,22,181,78057,23.0,42.0,5.0,209.04999999999998
https://en.khl.ru/players/12800/,2017/2018,4,8,15,34,32,76,56554,17.0,53.0,2.0,25.939999999999998
https://en.khl.ru/players/12802/,2014/2015,10,17,36,29,56,178,66905,72.0,33.0,2.0,154.97
https://en.khl.ru/players/12802/,2015/2016,5,9,25,21,38,96,37501,32.0,16.0,6.0,84.76
https://en.khl.ru/players/12802/,2016/2017,12,10,26,31,46,186,53415,49.0,46.0,2.0,110.58999999999999
https://en.khl.ru/players/12802/,2017/2018,9,10,28,24,50,144,44019,82.0,38.0,5.0,122.25
https://en.khl.ru/players/12810/,2017/2018,5,28,46,39,42,83,71338,15.0,48.0,3.0,162.24
https://en.khl.ru/players/12810/,2018/2019,2,12,39,26,20,68,62710,12.0,55.0,4.0,111.91
https://en.khl.ru/players/13167/,2014/2015,8,23,49,37,19,137,74895,42.0,50.0,10.0,207.04999999999998
https://en.khl.ru/players/13167/,2015/2016,6,6,27,33,18,100,57374,57.0,46.0,1.0,72.49
https://en.khl.ru/players/13167/,2017/2018,2,12,34,16,10,54,50357,25.0,57.0,4.0,128.73
https://en.khl.ru/players/13252/,2014/2015,4,9,22,21,64,54,35705,44.0,19.0,0.0,44.65
https://en.khl.ru/players/13256/,2014/2015,3,13,31,38,18,71,65829,78.0,87.0,7.0,111.22999999999999
https://en.khl.ru/players/13332/,2015/2016,6,5,26,22,22,46,47807,17.0,38.0,3.0,64.91
https://en.khl.ru/players/13446/,2014/2015,6,8,37,27,30,76,56420,61.0,56.0,5.0,113.09
https://en.khl.ru/players/13446/,2016/2017,7,5,15,19,45,85,54332,20.0,40.0,4.0,49.19
https://en.khl.ru/players/13446/,2017/2018,5,16,37,36,28,80,61823,25.0,46.0,4.0,111.74
https://en.khl.ru/players/13446/,2018/2019,2,9,17,20,14,43,51654,11.0,54.0,1.0,57.04
https://en.khl.ru/players/13483/,2016/2017,2,14,42,38,102,51,65539,58.0,130.0,2.0,78.96000000000001
https://en.khl.ru/players/13483/,2017/2018,6,6,19,20,82,58,44823,30.0,61.0,5.0,39.6
https://en.khl.ru/players/13806/,2018/2019,3,11,44,22,32,53,55996,61.0,89.0,7.0,147.31
https://en.khl.ru/players/13806/,2019/2020,2,9,29,40,45,81,59235,53.0,82.0,8.0,63.8
https://en.khl.ru/players/13928/,2015/2016,4,7,30,31,40,68,59055,117.0,55.0,12.0,101.44
https://en.khl.ru/players/13928/,2016/2017,4,13,29,24,38,70,63065,93.0,83.0,7.0,130.46
https://en.khl.ru/players/13928/,2019/2020,4,8,11,19,18,83,37337,31.0,51.0,9.0,74.22999999999999
https://en.khl.ru/players/14260/,2015/2016,4,7,23,19,22,82,55712,36.0,39.0,4.0,82.62
https://en.khl.ru/players/14267/,2015/2016,6,8,36,22,22,75,73703,7.0,45.0,3.0,103.64
https://en.khl.ru/players/14267/,2019/2020,5,15,34,37,30,82,69323,14.0,70.0,3.0,99.24
https://en.khl.ru/players/14267/,2020/2021,3,14,33,47,52,71,66998,11.0,74.0,4.0,53.62
https://en.khl.ru/players/14267/,2021/2022,2,9,18,16,14,40,32632,3.0,39.0,3.0,64.49
https://en.khl.ru/players/14291/,2014/2015,4,10,28,32,24,84,52902,33.0,25.0,8.0,81.15
https://en.khl.ru/players/14291/,2015/2016,11,24,49,40,22,137,71758,48.0,55.0,5.0,205.68
https://en.khl.ru/players/14291/,2016/2017,10,10,33,41,16,118,69781,30.0,53.0,2.0,97.45
https://en.khl.ru/players/14291/,2017/2018,4,7,27,35,34,94,54638,48.0,45.0,4.0,58.9
https://en.khl.ru/players/14291/,2018/2019,8,9,38,36,18,108,63527,59.0,45.0,2.0,111.7
https://en.khl.ru/players/14307/,2014/2015,4,10,45,36,18,52,65064,87.0,68.0,5.0,125.99
https://en.khl.ru/players/14364/,2016/2017,8,7,31,30,31,99,72001,70.0,56.0,10.0,112.05
https://en.khl.ru/players/14443/,2014/2015,3,10,39,34,34,117,63973,67.0,52.0,10.0,119.13999999999999
https://en.khl.ru/players/14443/,2015/2016,9,8,31,32,38,121,55000,115.0,41.0,7.0,119.71
https://en.khl.ru/players/14443/,2016/2017,4,8,20,29,39,89,51533,57.0,55.0,6.0,65.16
https://en.khl.ru/players/14443/,2017/2018,4,7,22,23,35,89,45753,60.0,50.0,5.0,77.81
https://en.khl.ru/players/14443/,2019/2020,5,7,32,35,18,122,66033,72.0,53.0,8.0,103.91
https://en.khl.ru/players/14529/,2014/2015,1,10,18,39,44,89,56600,87.0,113.0,5.0,57.779999999999994
https://en.khl.ru/players/14556/,2014/2015,2,16,40,27,45,40,72314,61.0,54.0,2.0,118.24
https://en.khl.ru/players/14556/,2015/2016,0,12,28,25,28,52,65978,53.0,81.0,2.0,91.17
https://en.khl.ru/players/14556/,2017/2018,0,12,26,24,43,41,57634,38.0,82.0,4.0,77.55
https://en.khl.ru/players/14556/,2020/2021,0,12,31,22,16,27,42430,50.0,41.0,3.0,96.44
https://en.khl.ru/players/14592/,2014/2015,3,10,37,13,56,79,55922,227.0,70.0,4.0,176.98
https://en.khl.ru/players/14651/,2016/2017,11,26,41,17,18,144,58886,45.0,40.0,2.0,238.06
https://en.khl.ru/players/14651/,2017/2018,9,14,23,19,18,121,47071,29.0,41.0,6.0,138.62
https://en.khl.ru/players/14651/,2019/2020,11,30,49,45,17,166,86852,29.0,81.0,11.0,240.85999999999999
https://en.khl.ru/players/14651/,2021/2022,5,26,22,32,20,111,51656,26.0,40.0,5.0,140.99
https://en.khl.ru/players/14691/,2014/2015,9,8,17,23,10,99,43874,40.0,15.0,2.0,82.41
https://en.khl.ru/players/14691/,2015/2016,4,10,23,24,24,88,52990,35.0,38.0,5.0,86.07
https://en.khl.ru/players/14691/,2017/2018,5,12,29,20,24,80,62789,26.0,32.0,2.0,106.85
https://en.khl.ru/players/14691/,2018/2019,3,24,29,27,18,60,54607,22.0,33.0,2.0,133.85
https://en.khl.ru/players/14732/,2016/2017,5,17,26,22,24,84,47807,60.0,29.0,1.0,124.98
https://en.khl.ru/players/14732/,2017/2018,7,11,23,19,23,90,52556,53.0,52.0,5.0,118.69
https://en.khl.ru/players/14732/,2018/2019,2,9,16,9,6,42,23557,34.0,13.0,2.0,80.57
https://en.khl.ru/players/14732/,2019/2020,6,13,31,19,10,61,40233,44.0,29.0,1.0,126.61
https://en.khl.ru/players/14732/,2020/2021,4,13,24,15,6,60,36304,29.0,18.0,0.0,107.42
https://en.khl.ru/players/14737/,2016/2017,0,11,35,25,53,103,59070,165.0,50.0,14.0,145.96
https://en.khl.ru/players/14737/,2017/2018,1,10,34,7,61,44,37760,100.0,29.0,2.0,116.31
https://en.khl.ru/players/14737/,2021/2022,1,10,29,11,31,45,32601,87.0,40.0,2.0,113.61
https://en.khl.ru/players/14782/,2014/2015,4,17,32,31,22,73,68957,24.0,52.0,4.0,115.63
https://en.khl.ru/players/14782/,2016/2017,3,10,14,27,10,56,51247,18.0,44.0,4.0,53.46
https://en.khl.ru/players/14856/,2014/2015,5,12,42,23,56,107,60493,129.0,65.0,8.0,164.82999999999998
https://en.khl.ru/players/14856/,2015/2016,8,10,28,41,87,137,67317,76.0,113.0,4.0,76.14999999999999
https://en.khl.ru/players/14856/,2016/2017,4,10,45,12,26,95,44719,42.0,72.0,5.0,168.24
https://en.khl.ru/players/14856/,2017/2018,5,13,27,20,81,124,50457,53.0,50.0,7.0,105.17
https://en.khl.ru/players/14856/,2018/2019,9,10,36,45,22,154,71506,26.0,99.0,5.0,112.59
https://en.khl.ru/players/14864/,2016/2017,3,15,40,17,37,49,42722,22.0,45.0,3.0,132.53
https://en.khl.ru/players/14864/,2017/2018,4,12,32,15,20,49,41461,28.0,29.0,2.0,115.98
https://en.khl.ru/players/14864/,2018/2019,7,14,33,21,37,70,57272,33.0,21.0,4.0,120.69
https://en.khl.ru/players/14867/,2017/2018,6,9,27,14,30,111,70183,67.0,52.0,13.0,145.78
https://en.khl.ru/players/14881/,2016/2017,2,10,39,40,66,51,65906,36.0,73.0,7.0,61.7
https://en.khl.ru/players/14894/,2014/2015,4,12,29,20,48,66,54363,47.0,38.0,5.0,100.22999999999999
https://en.khl.ru/players/14894/,2015/2016,4,13,24,9,41,69,60388,38.0,50.0,0.0,112.10000000000001
https://en.khl.ru/players/14894/,2016/2017,2,20,25,18,32,102,55484,41.0,52.0,4.0,139.62
https://en.khl.ru/players/14894/,2017/2018,0,16,31,10,24,74,54359,34.0,51.0,7.0,148.38
https://en.khl.ru/players/14894/,2019/2020,4,14,52,25,24,56,63763,49.0,71.0,8.0,172.57
https://en.khl.ru/players/14894/,2020/2021,4,14,35,27,75,42,54187,39.0,74.0,4.0,90.58999999999999
https://en.khl.ru/players/14981/,2015/2016,2,16,34,37,53,107,63850,67.0,59.0,5.0,103.47
https://en.khl.ru/players/14983/,2014/2015,4,12,26,18,32,79,42723,34.0,40.0,11.0,117.63
https://en.khl.ru/players/14983/,2015/2016,6,9,26,18,34,84,49518,44.0,47.0,13.0,119.32000000000001
https://en.khl.ru/players/14983/,2017/2018,2,11,27,32,39,85,55017,65.0,66.0,10.0,91.8
https://en.khl.ru/players/14983/,2020/2021,4,7,27,40,32,119,62448,47.0,56.0,6.0,61.25
https://en.khl.ru/players/150/,2014/2015,2,13,35,18,30,56,58670,64.0,50.0,7.0,134.99
https://en.khl.ru/players/15278/,2015/2016,3,17,31,35,39,136,78335,65.0,70.0,6.0,126.41999999999999
https://en.khl.ru/players/15278/,2016/2017,7,16,29,24,18,120,67193,49.0,43.0,9.0,155.07
https://en.khl.ru/players/15278/,2017/2018,2,9,14,20,12,75,44659,20.0,27.0,4.0,60.449999999999996
https://en.khl.ru/players/15279/,2015/2016,2,12,34,25,26,87,69103,71.0,106.0,13.0,149.9
https://en.khl.ru/players/15279/,2016/2017,6,8,28,38,24,96,75215,57.0,82.0,8.0,89.65
https://en.khl.ru/players/15282/,2014/2015,5,12,28,35,60,84,67846,41.0,48.0,5.0,67.86
https://en.khl.ru/players/15282/,2021/2022,5,6,10,17,23,51,37320,19.0,39.0,1.0,40.03
https://en.khl.ru/players/15299/,2014/2015,3,14,40,23,16,56,72886,57.0,60.0,9.0,154.32
https://en.khl.ru/players/15299/,2015/2016,8,12,37,23,22,69,67286,49.0,59.0,7.0,147.37
https://en.khl.ru/players/15299/,2016/2017,1,10,24,18,20,54,44051,17.0,52.0,5.0,84.86
https://en.khl.ru/players/15299/,2019/2020,8,16,35,24,10,88,75024,29.0,61.0,9.0,166.76999999999998
https://en.khl.ru/players/15299/,2020/2021,4,8,19,19,16,69,38303,17.0,26.0,6.0,73.78
https://en.khl.ru/players/15299/,2021/2022,5,12,33,33,18,78,54960,34.0,41.0,9.0,108.86
https://en.khl.ru/players/15317/,2014/2015,14,19,44,38,39,132,71807,38.0,40.0,4.0,168.22
https://en.khl.ru/players/15317/,2015/2016,8,32,49,49,16,164,91376,41.0,64.0,6.0,222.54
https://en.khl.ru/players/15317/,2016/2017,9,24,51,52,40,145,85462,42.0,61.0,6.0,172.48999999999998
https://en.khl.ru/players/15317/,2017/2018,7,24,44,48,37,148,71876,36.0,50.0,3.0,152.56
https://en.khl.ru/players/15317/,2018/2019,5,14,32,32,20,133,64486,39.0,58.0,3.0,122.48
https://en.khl.ru/players/15416/,2014/2015,2,18,27,36,24,77,75292,84.0,36.0,4.0,106.31
https://en.khl.ru/players/15416/,2015/2016,5,6,29,25,46,68,57036,55.0,42.0,9.0,80.45
https://en.khl.ru/players/15416/,2016/2017,4,14,23,31,30,88,65303,25.0,74.0,3.0,86.67
https://en.khl.ru/players/15416/,2017/2018,2,11,25,18,28,71,48002,40.0,36.0,2.0,90.48
https://en.khl.ru/players/15416/,2018/2019,3,11,26,29,16,102,58247,29.0,57.0,4.0,92.0
https://en.khl.ru/players/15416/,2019/2020,2,12,43,26,30,69,56819,25.0,69.0,9.0,131.23
https://en.khl.ru/players/15416/,2020/2021,6,30,45,26,18,123,71804,35.0,72.0,4.0,233.82
https://en.khl.ru/players/15416/,2021/2022,5,21,45,37,36,92,59544,31.0,65.0,7.0,157.04
https://en.khl.ru/players/15533/,2014/2015,4,9,31,30,12,58,59815,60.0,28.0,12.0,104.56
https://en.khl.ru/players/15533/,2016/2017,4,8,27,15,27,46,40068,40.0,34.0,3.0,90.83
https://en.khl.ru/players/15533/,2017/2018,9,11,23,28,26,83,52824,31.0,50.0,7.0,99.46000000000001
https://en.khl.ru/players/15564/,2015/2016,2,15,25,30,22,66,53532,73.0,78.0,2.0,104.09
https://en.khl.ru/players/15564/,2016/2017,4,17,46,22,16,100,63045,46.0,65.0,5.0,184.68
https://en.khl.ru/players/15564/,2017/2018,9,13,36,18,12,112,62544,36.0,63.0,4.0,169.37
https://en.khl.ru/players/15564/,2019/2020,5,7,36,18,10,115,59926,15.0,102.0,7.0,143.87
https://en.khl.ru/players/15564/,2020/2021,4,7,18,17,8,47,36386,15.0,54.0,2.0,70.22
https://en.khl.ru/players/15567/,2014/2015,5,14,39,43,39,79,73610,81.0,51.0,11.0,117.16
https://en.khl.ru/players/15567/,2015/2016,4,8,15,21,37,55,45527,34.0,45.0,3.0,50.09
https://en.khl.ru/players/15586/,2015/2016,3,10,28,24,40,32,56638,117.0,52.0,7.0,103.2
https://en.khl.ru/players/15586/,2017/2018,2,9,27,23,66,36,66746,76.0,68.0,7.0,74.17
https://en.khl.ru/players/15609/,2020/2021,6,16,39,44,28,126,71325,23.0,63.0,5.0,117.85
https://en.khl.ru/players/15609/,2021/2022,1,11,16,20,18,98,44985,30.0,31.0,2.0,71.85
https://en.khl.ru/players/15619/,2014/2015,6,6,32,14,66,64,57046,66.0,39.0,13.0,109.89
https://en.khl.ru/players/15644/,2016/2017,3,8,27,28,30,75,72297,34.0,67.0,4.0,73.85
https://en.khl.ru/players/15644/,2017/2018,8,5,18,23,30,79,49694,16.0,53.0,6.0,63.07
https://en.khl.ru/players/15644/,2018/2019,8,9,28,39,34,115,72608,27.0,79.0,8.0,86.5
https://en.khl.ru/players/15646/,2019/2020,3,8,26,18,48,60,63399,86.0,67.0,5.0,95.67
https://en.khl.ru/players/15646/,2020/2021,3,10,32,33,48,96,70581,90.0,59.0,7.0,96.55
https://en.khl.ru/players/15661/,2014/2015,7,8,27,34,20,69,58839,15.0,48.0,7.0,72.81
https://en.khl.ru/players/15661/,2016/2017,6,15,45,15,51,61,53600,24.0,40.0,8.0,159.13
https://en.khl.ru/players/15661/,2019/2020,8,8,33,33,40,123,75389,18.0,70.0,13.0,108.14
https://en.khl.ru/players/15661/,2020/2021,8,19,45,40,26,153,80425,27.0,86.0,8.0,176.15
https://en.khl.ru/players/15661/,2021/2022,2,14,45,39,18,81,63023,15.0,83.0,3.0,115.85
https://en.khl.ru/players/15732/,2015/2016,2,12,27,26,30,76,58325,45.0,52.0,7.0,96.75
https://en.khl.ru/players/15738/,2015/2016,1,10,20,24,61,42,40201,64.0,52.0,3.0,47.94
https://en.khl.ru/players/15787/,2014/2015,3,9,31,31,18,73,60097,27.0,48.0,15.0,100.22
https://en.khl.ru/players/15836/,2014/2015,0,14,32,29,20,36,48734,56.0,59.0,4.0,99.91999999999999
https://en.khl.ru/players/15836/,2015/2016,2,11,20,24,40,33,44154,38.0,46.0,1.0,52.26
https://en.khl.ru/players/15852/,2016/2017,3,12,34,30,38,117,74163,63.0,75.0,7.0,121.5
https://en.khl.ru/players/15910/,2017/2018,2,12,26,15,12,50,46780,8.0,41.0,2.0,99.3
https://en.khl.ru/players/15910/,2018/2019,2,17,44,16,18,70,66240,22.0,80.0,4.0,174.09
https://en.khl.ru/players/15910/,2019/2020,6,15,49,20,26,75,68359,11.0,77.0,4.0,172.47
https://en.khl.ru/players/15910/,2020/2021,7,17,47,33,18,127,75498,28.0,118.0,7.0,188.75
https://en.khl.ru/players/15910/,2021/2022,4,21,38,28,28,78,53599,35.0,53.0,4.0,152.06
https://en.khl.ru/players/15947/,2016/2017,6,8,21,19,26,80,46510,89.0,31.0,7.0,104.42999999999999
https://en.khl.ru/players/15947/,2017/2018,5,6,16,19,6,75,29763,36.0,14.0,2.0,64.42
https://en.khl.ru/players/15947/,2020/2021,6,6,25,21,20,92,41674,34.0,31.0,4.0,85.27
https://en.khl.ru/players/15993/,2017/2018,3,16,24,16,16,103,49905,42.0,33.0,7.0,138.69
https://en.khl.ru/players/15993/,2018/2019,4,14,31,15,20,93,51717,38.0,30.0,4.0,138.51
https://en.khl.ru/players/15993/,2019/2020,7,16,37,30,24,95,66552,37.0,54.0,6.0,144.5
https://en.khl.ru/players/15993/,2021/2022,5,28,35,24,26,110,62822,21.0,51.0,6.0,192.72
https://en.khl.ru/players/15999/,2014/2015,5,16,43,31,4,74,67695,21.0,61.0,9.0,158.77
https://en.khl.ru/players/15999/,2015/2016,6,9,48,39,8,72,68195,25.0,56.0,9.0,124.42999999999999
https://en.khl.ru/players/15999/,2016/2017,6,18,44,34,8,80,77806,13.0,60.0,3.0,151.28
https://en.khl.ru/players/15999/,2018/2019,11,16,33,34,8,119,74385,27.0,79.0,2.0,149.44
https://en.khl.ru/players/15999/,2019/2020,5,14,27,31,10,100,78314,26.0,84.0,5.0,118.46000000000001
https://en.khl.ru/players/15999/,2020/2021,2,9,27,33,8,44,52676,16.0,65.0,1.0,59.28999999999999
https://en.khl.ru/players/16010/,2014/2015,8,13,30,22,62,120,67527,72.0,31.0,16.0,143.45
https://en.khl.ru/players/16010/,2015/2016,5,11,27,11,36,108,49377,56.0,28.0,8.0,135.07999999999998
https://en.khl.ru/players/16010/,2016/2017,8,14,31,13,61,117,52619,40.0,30.0,4.0,136.64
https://en.khl.ru/players/16010/,2019/2020,3,17,43,24,28,114,59513,35.0,34.0,8.0,162.39
https://en.khl.ru/players/16010/,2020/2021,7,22,38,26,18,127,62769,41.0,47.0,6.0,189.35
https://en.khl.ru/players/16043/,2019/2020,2,9,30,24,4,83,57521,25.0,64.0,4.0,102.94
https://en.khl.ru/players/16080/,2018/2019,2,13,38,31,16,121,70469,24.0,69.0,12.0,138.99
https://en.khl.ru/players/16080/,2019/2020,7,11,34,36,20,157,84488,27.0,84.0,12.0,136.5
https://en.khl.ru/players/16080/,2020/2021,9,11,30,26,12,102,48524,42.0,45.0,6.0,130.81
https://en.khl.ru/players/16082/,2017/2018,8,9,21,15,24,94,52462,53.0,43.0,5.0,115.52
https://en.khl.ru/players/16082/,2018/2019,5,16,51,38,72,153,74116,75.0,65.0,8.0,154.8
