Profile,Year,Goals,Assists,Plus,Minus,Penalties,Shots,Icetime_seconds,Hits,Shots_blocked,Penalties_against,Rating
https://en.khl.ru/players/16082/,2019/2020,9,8,30,43,47,137,74454,79.0,72.0,11.0,97.63
https://en.khl.ru/players/16082/,2020/2021,2,9,23,13,12,65,29106,26.0,25.0,1.0,87.61
https://en.khl.ru/players/16095/,2014/2015,4,10,35,26,20,63,54691,39.0,33.0,5.0,104.25
https://en.khl.ru/players/16095/,2015/2016,2,9,36,24,14,52,52859,46.0,36.0,4.0,102.57
https://en.khl.ru/players/16095/,2016/2017,4,11,33,29,20,85,57407,34.0,48.0,8.0,110.38
https://en.khl.ru/players/16095/,2020/2021,3,9,37,29,14,64,54000,34.0,64.0,4.0,103.16
https://en.khl.ru/players/16095/,2021/2022,2,15,34,24,18,49,46705,31.0,49.0,8.0,126.0
https://en.khl.ru/players/16186/,2015/2016,3,10,39,44,61,58,66113,59.0,37.0,10.0,64.25
https://en.khl.ru/players/16220/,2014/2015,4,8,46,33,18,72,65035,47.0,52.0,1.0,107.76
https://en.khl.ru/players/16220/,2015/2016,5,7,29,27,8,56,58436,46.0,49.0,3.0,87.53
https://en.khl.ru/players/16220/,2016/2017,10,10,39,28,24,100,63510,48.0,58.0,8.0,145.89
https://en.khl.ru/players/16220/,2017/2018,4,11,31,29,20,78,64254,40.0,61.0,6.0,105.78
https://en.khl.ru/players/16220/,2018/2019,9,6,23,15,6,38,39643,24.0,39.0,5.0,98.96000000000001
https://en.khl.ru/players/16356/,2015/2016,1,11,22,19,22,40,48065,18.0,17.0,8.0,75.78999999999999
https://en.khl.ru/players/16356/,2016/2017,3,17,25,32,22,80,63453,23.0,21.0,3.0,87.76
https://en.khl.ru/players/16356/,2019/2020,3,8,38,33,16,81,64227,45.0,53.0,2.0,92.45
https://en.khl.ru/players/16356/,2020/2021,8,13,38,37,20,105,67653,41.0,37.0,4.0,120.72
https://en.khl.ru/players/16356/,2021/2022,3,12,34,37,20,93,52346,19.0,42.0,3.0,84.06
https://en.khl.ru/players/16365/,2014/2015,5,10,21,18,22,50,30814,58.0,12.0,2.0,84.77
https://en.khl.ru/players/16365/,2015/2016,6,9,26,22,40,86,51123,91.0,32.0,6.0,105.32000000000001
https://en.khl.ru/players/16365/,2017/2018,4,14,35,30,32,114,57331,58.0,42.0,4.0,122.59
https://en.khl.ru/players/16365/,2018/2019,5,7,48,30,30,121,75640,97.0,74.0,3.0,144.37
https://en.khl.ru/players/16365/,2019/2020,4,27,33,20,39,113,59454,70.0,42.0,4.0,191.37
https://en.khl.ru/players/16365/,2020/2021,2,14,26,22,24,80,47863,26.0,64.0,4.0,107.22
https://en.khl.ru/players/16365/,2021/2022,6,13,25,21,26,101,56919,39.0,62.0,0.0,114.02999999999999
https://en.khl.ru/players/16400/,2016/2017,2,10,34,11,56,95,54748,61.0,45.0,8.0,128.53
https://en.khl.ru/players/16400/,2020/2021,7,12,34,21,69,51,50424,20.0,69.0,5.0,101.8
https://en.khl.ru/players/16423/,2015/2016,3,12,28,33,43,83,54742,68.0,58.0,2.0,80.43
https://en.khl.ru/players/16423/,2016/2017,6,13,28,27,8,92,50976,41.0,66.0,5.0,127.03
https://en.khl.ru/players/16423/,2017/2018,9,11,36,29,37,115,58759,56.0,80.0,7.0,140.31
https://en.khl.ru/players/16423/,2018/2019,6,6,24,17,24,96,55460,103.0,74.0,4.0,120.30999999999999
https://en.khl.ru/players/16423/,2019/2020,11,16,44,32,54,160,71455,92.0,112.0,5.0,192.05
https://en.khl.ru/players/16423/,2020/2021,6,12,27,40,51,103,57527,48.0,80.0,6.0,79.16
https://en.khl.ru/players/16441/,2018/2019,3,16,30,27,31,58,51700,31.0,41.0,10.0,114.58
https://en.khl.ru/players/16668/,2018/2019,2,10,33,15,44,83,42122,93.0,36.0,9.0,131.31
https://en.khl.ru/players/16668/,2019/2020,6,10,27,12,32,88,37385,55.0,25.0,7.0,126.85
https://en.khl.ru/players/16668/,2020/2021,6,11,38,25,87,111,52172,83.0,60.0,8.0,119.65
https://en.khl.ru/players/16675/,2018/2019,6,6,41,36,38,100,68424,64.0,60.0,4.0,95.61
https://en.khl.ru/players/16675/,2021/2022,2,10,25,16,27,48,53062,19.0,50.0,2.0,83.29
https://en.khl.ru/players/16683/,2017/2018,2,9,31,8,6,48,33976,15.0,11.0,2.0,109.91
https://en.khl.ru/players/16683/,2018/2019,5,9,29,10,8,56,37494,17.0,26.0,4.0,118.63
https://en.khl.ru/players/16683/,2019/2020,3,13,19,31,16,104,57620,27.0,37.0,6.0,79.87
https://en.khl.ru/players/16683/,2020/2021,3,13,23,43,26,76,60019,26.0,51.0,4.0,51.22
https://en.khl.ru/players/16804/,2014/2015,5,17,29,50,54,121,81074,69.0,61.0,7.0,86.0
https://en.khl.ru/players/16804/,2015/2016,4,8,34,41,32,110,70573,76.0,75.0,5.0,87.35
https://en.khl.ru/players/16804/,2018/2019,4,8,20,44,33,139,71851,55.0,47.0,2.0,38.86000000000001
https://en.khl.ru/players/16968/,2014/2015,3,9,16,14,32,39,34331,48.0,15.0,9.0,75.02
https://en.khl.ru/players/16968/,2016/2017,4,7,20,25,26,57,51235,91.0,39.0,4.0,72.04
https://en.khl.ru/players/17277/,2014/2015,7,16,33,35,44,139,72129,45.0,31.0,8.0,124.42
https://en.khl.ru/players/17277/,2015/2016,11,19,59,47,33,139,81681,23.0,54.0,8.0,184.28
https://en.khl.ru/players/17277/,2016/2017,6,25,36,37,22,116,71341,16.0,39.0,4.0,154.29
https://en.khl.ru/players/17277/,2017/2018,7,22,40,31,34,124,71307,31.0,36.0,13.0,180.8
https://en.khl.ru/players/17277/,2018/2019,8,28,47,46,65,172,75165,27.0,30.0,6.0,169.71
https://en.khl.ru/players/17277/,2019/2020,8,17,44,44,58,106,76427,18.0,37.0,2.0,103.67
https://en.khl.ru/players/17312/,2015/2016,4,12,25,26,12,73,58025,42.0,31.0,13.0,112.92
https://en.khl.ru/players/17312/,2016/2017,7,11,23,34,28,109,63348,86.0,47.0,18.0,121.28
https://en.khl.ru/players/17312/,2021/2022,3,10,29,19,12,83,45047,33.0,48.0,12.0,126.64
https://en.khl.ru/players/17330/,2014/2015,2,11,34,33,28,103,66963,41.0,46.0,3.0,90.31
https://en.khl.ru/players/17330/,2016/2017,5,11,27,22,16,70,48141,56.0,41.0,4.0,111.25999999999999
https://en.khl.ru/players/17330/,2017/2018,3,9,30,30,18,62,48486,29.0,44.0,3.0,75.39
https://en.khl.ru/players/17345/,2017/2018,1,12,30,24,22,51,45536,32.0,56.0,7.0,100.63
https://en.khl.ru/players/17360/,2014/2015,5,7,37,25,22,84,63919,128.0,40.0,6.0,133.98
https://en.khl.ru/players/17360/,2016/2017,5,11,21,29,26,93,58858,87.0,34.0,6.0,94.39
https://en.khl.ru/players/17414/,2018/2019,6,9,41,35,24,93,68158,59.0,68.0,1.0,111.36
https://en.khl.ru/players/17414/,2019/2020,4,7,46,44,38,100,74214,64.0,77.0,9.0,101.33999999999999
https://en.khl.ru/players/17429/,2017/2018,7,9,25,20,33,83,38572,36.0,59.0,5.0,102.22
https://en.khl.ru/players/17429/,2019/2020,2,11,25,23,33,74,44792,46.0,62.0,4.0,89.63
https://en.khl.ru/players/17457/,2017/2018,5,9,31,24,30,78,44550,29.0,52.0,5.0,97.89999999999999
https://en.khl.ru/players/17457/,2019/2020,6,11,21,30,24,140,59584,23.0,46.0,8.0,94.67
https://en.khl.ru/players/17457/,2021/2022,4,17,23,14,12,65,39893,23.0,33.0,5.0,132.4
https://en.khl.ru/players/17459/,2015/2016,5,7,28,17,16,45,44990,47.0,28.0,2.0,92.44
https://en.khl.ru/players/17459/,2016/2017,7,9,40,26,28,56,74489,65.0,64.0,6.0,130.16
https://en.khl.ru/players/17459/,2018/2019,3,12,25,27,28,66,55904,104.0,60.0,4.0,105.78999999999999
https://en.khl.ru/players/17459/,2019/2020,3,15,50,31,12,72,66363,74.0,70.0,2.0,163.54999999999998
https://en.khl.ru/players/17459/,2020/2021,7,14,48,25,30,106,67782,60.0,90.0,4.0,180.7
https://en.khl.ru/players/17533/,2014/2015,8,19,39,34,32,108,76702,22.0,48.0,10.0,155.5
https://en.khl.ru/players/17533/,2015/2016,8,8,29,20,43,134,73370,39.0,60.0,7.0,119.82000000000001
https://en.khl.ru/players/17533/,2016/2017,12,18,36,23,22,119,70700,52.0,61.0,2.0,184.5
https://en.khl.ru/players/17533/,2017/2018,8,12,26,19,22,88,58422,33.0,58.0,3.0,124.16
https://en.khl.ru/players/17533/,2018/2019,6,13,30,23,14,127,67829,78.0,54.0,5.0,151.66
https://en.khl.ru/players/17533/,2019/2020,13,25,51,36,28,130,70758,18.0,64.0,2.0,211.04
https://en.khl.ru/players/17533/,2020/2021,6,20,40,29,14,132,63069,18.0,53.0,4.0,170.85999999999999
https://en.khl.ru/players/17545/,2014/2015,5,20,44,36,26,127,78628,42.0,88.0,6.0,173.16
https://en.khl.ru/players/17545/,2015/2016,3,22,43,21,16,114,74953,29.0,86.0,2.0,195.62
https://en.khl.ru/players/17545/,2016/2017,6,12,28,28,18,124,65480,10.0,78.0,4.0,114.28
https://en.khl.ru/players/17545/,2017/2018,10,25,34,18,10,145,68852,22.0,84.0,2.0,222.79
https://en.khl.ru/players/17545/,2018/2019,4,7,25,22,18,90,56650,31.0,56.0,5.0,89.2
https://en.khl.ru/players/17570/,2015/2016,4,7,32,17,68,55,54074,96.0,61.0,3.0,94.6
https://en.khl.ru/players/17573/,2019/2020,8,18,33,33,34,82,69817,19.0,47.0,4.0,121.74
https://en.khl.ru/players/17573/,2021/2022,3,23,23,25,36,39,45405,8.0,23.0,2.0,99.75999999999999
https://en.khl.ru/players/17580/,2017/2018,7,9,24,26,44,69,49949,55.0,56.0,2.0,77.67999999999999
https://en.khl.ru/players/17580/,2019/2020,6,5,24,21,32,53,52839,71.0,79.0,3.0,84.05
https://en.khl.ru/players/17580/,2020/2021,2,9,21,32,59,37,49059,110.0,73.0,6.0,56.29
https://en.khl.ru/players/17594/,2015/2016,4,7,24,27,46,80,56022,81.0,44.0,4.0,68.4
https://en.khl.ru/players/17594/,2017/2018,9,16,44,32,109,138,64891,122.0,77.0,4.0,148.57
https://en.khl.ru/players/17594/,2018/2019,3,8,31,19,31,100,50103,94.0,59.0,4.0,121.32
https://en.khl.ru/players/17594/,2019/2020,2,10,43,32,36,116,68493,108.0,96.0,5.0,140.84
https://en.khl.ru/players/17594/,2020/2021,3,12,38,41,53,118,75559,77.0,122.0,3.0,107.05
https://en.khl.ru/players/17609/,2016/2017,1,18,45,36,20,111,70078,55.0,68.0,5.0,152.63
https://en.khl.ru/players/17609/,2018/2019,4,11,45,44,22,156,73844,39.0,70.0,4.0,118.92999999999999
https://en.khl.ru/players/17609/,2020/2021,3,17,34,33,42,116,70212,47.0,131.0,3.0,134.75
https://en.khl.ru/players/17609/,2021/2022,5,8,27,22,16,68,46140,25.0,71.0,6.0,100.42
https://en.khl.ru/players/17613/,2015/2016,4,19,41,35,68,99,68916,40.0,41.0,7.0,121.72999999999999
https://en.khl.ru/players/17613/,2020/2021,0,12,29,23,42,59,49076,13.0,65.0,3.0,77.37
https://en.khl.ru/players/17624/,2015/2016,3,10,15,13,19,65,40614,26.0,39.0,7.0,87.89
https://en.khl.ru/players/17624/,2019/2020,4,13,42,26,35,135,70748,82.0,44.0,4.0,152.0
https://en.khl.ru/players/17624/,2020/2021,7,22,43,35,42,125,72600,65.0,68.0,8.0,183.0
https://en.khl.ru/players/17628/,2016/2017,5,29,36,36,56,79,77115,30.0,56.0,9.0,159.6
https://en.khl.ru/players/17628/,2019/2020,10,16,31,31,38,88,71781,32.0,81.0,7.0,135.64
https://en.khl.ru/players/17628/,2020/2021,6,12,30,25,24,63,59785,21.0,55.0,4.0,105.55
https://en.khl.ru/players/17647/,2017/2018,2,9,19,17,42,91,49463,38.0,41.0,2.0,68.62
https://en.khl.ru/players/17647/,2018/2019,10,14,38,41,10,149,80872,30.0,45.0,5.0,138.26999999999998
https://en.khl.ru/players/17647/,2019/2020,4,28,39,45,16,120,80396,33.0,80.0,8.0,177.1
https://en.khl.ru/players/17647/,2020/2021,5,19,43,44,12,112,79447,26.0,64.0,10.0,152.06
https://en.khl.ru/players/17647/,2021/2022,3,11,22,16,10,34,38139,17.0,34.0,3.0,87.89
https://en.khl.ru/players/17704/,2015/2016,10,13,33,28,28,80,50643,64.0,10.0,6.0,128.16
https://en.khl.ru/players/17704/,2019/2020,7,16,36,42,36,118,62388,50.0,53.0,8.0,123.06
https://en.khl.ru/players/17760/,2018/2019,2,10,34,11,12,60,44166,42.0,51.0,2.0,130.85999999999999
https://en.khl.ru/players/17766/,2017/2018,4,8,21,15,27,69,48506,22.0,40.0,7.0,86.65
https://en.khl.ru/players/17766/,2018/2019,10,15,32,27,16,68,50221,26.0,40.0,5.0,134.82
https://en.khl.ru/players/17785/,2017/2018,5,9,38,17,26,58,46923,34.0,29.0,12.0,133.85
https://en.khl.ru/players/17785/,2018/2019,5,15,60,12,10,103,70029,25.0,64.0,13.0,242.19
https://en.khl.ru/players/17904/,2017/2018,3,10,20,22,22,78,57199,41.0,44.0,3.0,79.38
https://en.khl.ru/players/17954/,2016/2017,1,11,31,21,32,72,56529,17.0,43.0,3.0,88.98
https://en.khl.ru/players/17954/,2017/2018,1,10,23,17,22,54,35627,10.0,21.0,3.0,70.52
https://en.khl.ru/players/17954/,2018/2019,5,9,26,21,16,94,48638,30.0,44.0,6.0,105.13
https://en.khl.ru/players/17954/,2019/2020,8,12,40,31,12,111,56809,17.0,48.0,2.0,131.15
https://en.khl.ru/players/17954/,2020/2021,5,19,46,29,20,136,62359,11.0,64.0,3.0,172.91
https://en.khl.ru/players/17954/,2021/2022,7,9,30,20,8,96,51374,22.0,53.0,3.0,120.82
https://en.khl.ru/players/17983/,2016/2017,7,12,37,34,30,78,70243,37.0,67.0,8.0,119.52
https://en.khl.ru/players/17983/,2018/2019,7,17,33,40,26,108,74090,35.0,52.0,9.0,125.62
https://en.khl.ru/players/18/,2014/2015,11,13,37,30,30,112,55231,40.0,37.0,3.0,135.37
https://en.khl.ru/players/18/,2015/2016,6,6,18,15,18,68,24648,8.0,16.0,1.0,61.949999999999996
https://en.khl.ru/players/18/,2016/2017,5,10,30,16,20,95,48677,15.0,27.0,0.0,106.57
https://en.khl.ru/players/18/,2017/2018,5,10,22,25,16,162,53042,10.0,52.0,3.0,98.05
https://en.khl.ru/players/18/,2018/2019,6,14,36,29,18,190,63453,10.0,34.0,3.0,139.57
https://en.khl.ru/players/18/,2019/2020,6,7,23,11,12,121,32387,2.0,21.0,0.0,97.64
https://en.khl.ru/players/18686/,2015/2016,9,18,27,21,8,86,41244,16.0,23.0,6.0,149.29
https://en.khl.ru/players/18686/,2018/2019,2,9,15,9,6,72,32827,15.0,26.0,5.0,88.14
https://en.khl.ru/players/18686/,2019/2020,5,7,24,30,10,77,49026,17.0,45.0,8.0,73.96
https://en.khl.ru/players/18686/,2020/2021,6,9,35,28,16,82,51382,25.0,56.0,7.0,113.38000000000001
https://en.khl.ru/players/18686/,2021/2022,5,11,34,30,24,112,61172,33.0,75.0,8.0,123.17999999999999
https://en.khl.ru/players/18732/,2015/2016,8,10,24,31,64,72,62524,72.0,54.0,11.0,84.53
https://en.khl.ru/players/18732/,2016/2017,10,14,31,33,56,118,71744,77.0,57.0,13.0,137.95
https://en.khl.ru/players/18742/,2017/2018,9,17,39,22,48,189,69760,32.0,71.0,3.0,179.23
https://en.khl.ru/players/18742/,2018/2019,9,14,29,29,35,161,64835,27.0,72.0,4.0,133.11
https://en.khl.ru/players/18742/,2019/2020,7,12,35,29,33,99,61993,22.0,49.0,5.0,114.31
https://en.khl.ru/players/18744/,2018/2019,4,10,28,25,36,49,66258,32.0,45.0,4.0,78.22
https://en.khl.ru/players/18774/,2014/2015,3,17,31,21,16,98,61667,9.0,40.0,4.0,132.91
https://en.khl.ru/players/18774/,2015/2016,9,19,24,35,32,157,71048,22.0,55.0,5.0,127.68
https://en.khl.ru/players/18774/,2016/2017,10,6,27,33,16,150,57093,14.0,40.0,6.0,91.39
https://en.khl.ru/players/18774/,2017/2018,6,20,29,31,10,160,66226,12.0,81.0,6.0,160.39
https://en.khl.ru/players/18774/,2018/2019,10,18,38,52,44,167,77557,14.0,54.0,8.0,119.56
https://en.khl.ru/players/18774/,2019/2020,4,21,28,42,6,161,81772,8.0,79.0,3.0,129.29999999999998
https://en.khl.ru/players/18900/,2019/2020,13,9,48,13,22,93,65426,56.0,61.0,8.0,203.15
https://en.khl.ru/players/18916/,2016/2017,3,8,33,36,46,106,69908,54.0,60.0,7.0,77.46
https://en.khl.ru/players/18953/,2014/2015,7,5,23,15,20,42,29753,25.0,30.0,2.0,74.64999999999999
https://en.khl.ru/players/18953/,2015/2016,3,10,22,14,28,51,49280,27.0,57.0,3.0,89.82
https://en.khl.ru/players/18977/,2017/2018,3,8,27,30,10,59,47372,15.0,44.0,6.0,70.24
https://en.khl.ru/players/18977/,2020/2021,5,11,37,18,23,77,55807,16.0,59.0,6.0,134.73
https://en.khl.ru/players/18986/,2018/2019,7,10,39,24,8,110,70452,10.0,75.0,5.0,144.38
https://en.khl.ru/players/18986/,2019/2020,1,12,40,27,18,124,81831,5.0,161.0,8.0,153.29
https://en.khl.ru/players/18986/,2020/2021,4,9,25,15,8,49,39205,16.0,78.0,5.0,109.41
https://en.khl.ru/players/18986/,2021/2022,3,8,26,22,16,62,49177,14.0,92.0,7.0,94.89
https://en.khl.ru/players/19012/,2017/2018,9,21,42,28,46,163,72638,25.0,70.0,11.0,197.41
https://en.khl.ru/players/19012/,2018/2019,5,20,28,29,67,153,74231,46.0,60.0,10.0,137.61
https://en.khl.ru/players/19012/,2021/2022,3,11,24,26,30,110,61805,54.0,90.0,7.0,108.36
https://en.khl.ru/players/19062/,2017/2018,3,13,32,30,24,91,68538,31.0,66.0,5.0,108.49
https://en.khl.ru/players/19062/,2018/2019,0,12,27,36,22,85,76139,51.0,69.0,3.0,75.42999999999999
https://en.khl.ru/players/19242/,2017/2018,5,11,30,47,44,101,63154,45.0,59.0,6.0,61.8
https://en.khl.ru/players/19242/,2018/2019,8,16,27,21,20,136,67071,57.0,52.0,12.0,172.22
https://en.khl.ru/players/19242/,2019/2020,5,21,39,25,32,122,74693,45.0,81.0,11.0,193.07999999999998
https://en.khl.ru/players/19247/,2020/2021,10,10,33,27,50,149,58961,87.0,28.0,8.0,135.24
https://en.khl.ru/players/19264/,2014/2015,4,10,34,31,24,82,66606,49.0,38.0,4.0,95.99
https://en.khl.ru/players/19264/,2015/2016,10,15,34,27,45,127,69971,32.0,59.0,8.0,147.32
https://en.khl.ru/players/19264/,2016/2017,3,16,24,43,37,106,64325,30.0,59.0,6.0,72.69
https://en.khl.ru/players/19403/,2016/2017,0,11,23,12,28,61,49392,92.0,54.0,3.0,111.85
https://en.khl.ru/players/19411/,2020/2021,4,10,30,27,28,40,50455,19.0,57.0,5.0,81.88
https://en.khl.ru/players/19512/,2018/2019,5,6,22,25,8,44,39092,17.0,27.0,1.0,52.66
https://en.khl.ru/players/19512/,2019/2020,7,8,19,33,8,76,60709,11.0,34.0,12.0,70.84
https://en.khl.ru/players/19520/,2014/2015,2,25,35,34,14,86,74481,24.0,66.0,1.0,148.09
https://en.khl.ru/players/19520/,2015/2016,3,13,30,28,20,61,48219,15.0,42.0,3.0,89.97
https://en.khl.ru/players/19520/,2016/2017,6,7,26,28,26,85,64662,14.0,59.0,9.0,82.17999999999999
https://en.khl.ru/players/19530/,2016/2017,5,10,13,12,6,74,22323,8.0,20.0,1.0,80.08
https://en.khl.ru/players/19530/,2017/2018,7,12,28,20,28,118,40941,34.0,38.0,2.0,120.32
https://en.khl.ru/players/19530/,2019/2020,9,22,48,28,72,129,63146,26.0,57.0,1.0,170.85
https://en.khl.ru/players/19530/,2020/2021,12,14,39,28,36,148,62926,25.0,60.0,2.0,154.56
https://en.khl.ru/players/19530/,2021/2022,3,9,17,15,32,69,45297,26.0,43.0,3.0,71.05
