Profile,Year,Goals,Assists,Plus,Minus,Penalties,Shots,Icetime_seconds,Hits,Shots_blocked,Penalties_against,Rating
https://en.khl.ru/players/19571/,2019/2020,1,11,34,28,22,106,60559,6.0,65.0,4.0,98.05
https://en.khl.ru/players/19627/,2014/2015,8,15,46,24,34,107,74284,105.0,81.0,4.0,194.3
https://en.khl.ru/players/19627/,2015/2016,1,11,28,40,55,96,75572,75.0,78.0,10.0,73.65
https://en.khl.ru/players/19627/,2016/2017,9,6,36,32,25,105,79536,93.0,84.0,6.0,128.18
https://en.khl.ru/players/19627/,2017/2018,7,10,27,26,32,102,69017,55.0,78.0,6.0,114.86
https://en.khl.ru/players/19627/,2018/2019,4,9,30,28,12,88,56384,52.0,55.0,2.0,99.00999999999999
https://en.khl.ru/players/19761/,2018/2019,2,15,28,38,63,101,69686,84.0,75.0,13.0,100.92999999999999
https://en.khl.ru/players/19761/,2021/2022,8,10,27,34,23,76,51329,48.0,73.0,10.0,104.76
https://en.khl.ru/players/20124/,2016/2017,3,20,19,22,22,105,58952,45.0,48.0,4.0,128.04
https://en.khl.ru/players/20462/,2020/2021,3,8,29,24,54,94,61868,63.0,86.0,3.0,87.99
https://en.khl.ru/players/20511/,2016/2017,1,15,25,34,12,83,59291,23.0,34.0,4.0,81.01
https://en.khl.ru/players/20511/,2020/2021,5,12,28,29,12,62,50220,7.0,43.0,6.0,93.50999999999999
https://en.khl.ru/players/20521/,2016/2017,2,11,23,39,60,53,66520,28.0,59.0,9.0,35.61000000000001
https://en.khl.ru/players/20642/,2016/2017,3,9,20,14,22,45,40809,23.0,55.0,6.0,87.42
https://en.khl.ru/players/20642/,2017/2018,4,7,23,19,28,45,40296,27.0,52.0,10.0,82.55
https://en.khl.ru/players/20680/,2015/2016,3,10,19,15,10,43,46429,11.0,42.0,6.0,87.12
https://en.khl.ru/players/20680/,2017/2018,5,16,32,20,18,81,54921,22.0,80.0,10.0,158.23999999999998
https://en.khl.ru/players/20680/,2018/2019,7,4,42,21,10,67,56846,19.0,72.0,2.0,118.21
https://en.khl.ru/players/20708/,2016/2017,4,33,41,39,38,103,78644,8.0,46.0,8.0,182.48
https://en.khl.ru/players/20708/,2017/2018,6,27,27,37,54,107,71921,16.0,57.0,8.0,134.72
https://en.khl.ru/players/20708/,2018/2019,2,11,18,18,14,20,32617,1.0,28.0,2.0,59.099999999999994
https://en.khl.ru/players/20708/,2019/2020,8,17,35,44,20,82,67499,6.0,35.0,9.0,109.72999999999999
https://en.khl.ru/players/20717/,2014/2015,5,10,23,31,14,77,50574,42.0,26.0,4.0,75.13
https://en.khl.ru/players/20717/,2015/2016,7,9,30,36,20,76,68403,48.0,49.0,4.0,85.03
https://en.khl.ru/players/20717/,2016/2017,5,14,26,33,33,77,68291,35.0,50.0,5.0,88.49
https://en.khl.ru/players/20721/,2014/2015,9,37,45,33,55,171,85225,25.0,33.0,14.0,252.17999999999998
https://en.khl.ru/players/20721/,2015/2016,9,28,58,34,38,142,90063,23.0,34.0,12.0,240.31
https://en.khl.ru/players/20721/,2016/2017,14,51,58,44,46,143,89679,15.0,41.0,9.0,317.71
https://en.khl.ru/players/20744/,2014/2015,10,12,27,9,37,76,45988,46.0,54.0,4.0,146.1
https://en.khl.ru/players/20744/,2015/2016,14,24,60,29,18,119,77204,81.0,100.0,11.0,290.08
https://en.khl.ru/players/20744/,2016/2017,7,14,37,18,30,117,74689,69.0,100.0,8.0,186.44
https://en.khl.ru/players/20744/,2017/2018,6,16,34,9,47,67,49366,28.0,42.0,6.0,153.73
https://en.khl.ru/players/20744/,2018/2019,5,11,39,14,22,67,64432,51.0,62.0,4.0,152.81
https://en.khl.ru/players/20744/,2019/2020,1,20,50,15,12,95,70115,32.0,87.0,5.0,213.65
https://en.khl.ru/players/20744/,2020/2021,5,12,39,24,24,63,63021,29.0,82.0,3.0,130.87
https://en.khl.ru/players/20930/,2016/2017,6,19,30,43,22,78,58422,34.0,22.0,8.0,104.71
https://en.khl.ru/players/20939/,2014/2015,6,33,49,41,6,140,94045,8.0,71.0,6.0,229.88
https://en.khl.ru/players/20939/,2015/2016,11,22,51,49,16,164,89516,3.0,70.0,9.0,190.45
https://en.khl.ru/players/21011/,2021/2022,5,8,30,29,24,106,55770,18.0,46.0,4.0,84.5
https://en.khl.ru/players/21253/,2017/2018,2,12,33,23,20,50,39923,2.0,32.0,4.0,92.92999999999999
https://en.khl.ru/players/21802/,2016/2017,2,10,28,20,10,61,60695,22.0,50.0,7.0,104.00999999999999
https://en.khl.ru/players/21802/,2019/2020,6,15,29,15,18,72,48594,28.0,42.0,5.0,142.43
https://en.khl.ru/players/21802/,2020/2021,6,9,38,18,18,101,53715,27.0,61.0,9.0,148.85
https://en.khl.ru/players/22004/,2015/2016,9,31,36,36,75,119,65647,41.0,45.0,5.0,170.5
https://en.khl.ru/players/22004/,2016/2017,6,10,17,34,46,107,52861,47.0,40.0,2.0,48.56
https://en.khl.ru/players/22140/,2014/2015,8,14,36,44,14,88,61149,24.0,36.0,4.0,100.64
https://en.khl.ru/players/22140/,2015/2016,4,17,24,40,16,89,58942,16.0,60.0,1.0,81.1
https://en.khl.ru/players/22147/,2014/2015,11,26,57,49,49,142,95403,39.0,57.0,13.0,210.58
https://en.khl.ru/players/22147/,2015/2016,6,25,35,35,34,106,67508,24.0,36.0,7.0,154.33
https://en.khl.ru/players/22147/,2017/2018,11,19,36,34,41,162,66587,27.0,63.0,10.0,169.54999999999998
https://en.khl.ru/players/22147/,2018/2019,7,17,30,52,39,150,81162,42.0,62.0,10.0,102.6
https://en.khl.ru/players/22147/,2019/2020,11,14,36,28,20,101,45995,11.0,41.0,3.0,137.28
https://en.khl.ru/players/22147/,2020/2021,13,22,44,38,24,159,63066,13.0,50.0,13.0,203.72
https://en.khl.ru/players/22147/,2021/2022,6,36,46,36,28,118,63270,16.0,61.0,7.0,230.43
https://en.khl.ru/players/22260/,2014/2015,6,16,42,36,18,117,82248,14.0,55.0,2.0,134.42
https://en.khl.ru/players/22260/,2016/2017,3,16,36,27,20,72,60727,14.0,47.0,5.0,124.07
https://en.khl.ru/players/22260/,2017/2018,2,21,24,22,24,75,58127,10.0,60.0,6.0,128.55
https://en.khl.ru/players/22308/,2014/2015,6,19,34,56,34,112,73880,45.0,57.0,10.0,102.34
https://en.khl.ru/players/22308/,2015/2016,11,25,42,33,37,169,64155,23.0,20.0,9.0,199.44
https://en.khl.ru/players/22308/,2017/2018,11,27,44,34,16,172,80279,54.0,66.0,9.0,242.48
https://en.khl.ru/players/22308/,2018/2019,9,17,32,33,14,119,71791,22.0,55.0,5.0,142.56
https://en.khl.ru/players/22308/,2019/2020,9,23,37,37,12,135,75995,35.0,59.0,8.0,184.39
https://en.khl.ru/players/22308/,2020/2021,10,25,47,36,8,113,56015,25.0,31.0,2.0,195.65
https://en.khl.ru/players/22308/,2021/2022,4,13,21,23,12,56,37888,11.0,23.0,3.0,81.72
https://en.khl.ru/players/22365/,2016/2017,4,7,23,24,34,43,52631,62.0,75.0,2.0,69.42
https://en.khl.ru/players/22367/,2014/2015,16,17,35,30,28,184,66060,44.0,41.0,6.0,186.46
https://en.khl.ru/players/22367/,2015/2016,4,8,29,13,16,135,61507,31.0,46.0,4.0,127.16
https://en.khl.ru/players/22367/,2016/2017,5,9,15,7,4,70,28705,17.0,31.0,4.0,101.55
https://en.khl.ru/players/22367/,2017/2018,14,21,36,18,20,149,46991,15.0,29.0,4.0,205.82
https://en.khl.ru/players/22367/,2018/2019,14,19,33,18,6,124,44109,12.0,27.0,4.0,192.38
https://en.khl.ru/players/22367/,2019/2020,8,14,38,36,14,150,64849,16.0,65.0,1.0,134.17
https://en.khl.ru/players/22449/,2014/2015,9,24,45,42,14,196,85367,15.0,52.0,9.0,201.85
https://en.khl.ru/players/22449/,2015/2016,6,9,31,35,12,145,64653,17.0,41.0,3.0,93.33999999999999
https://en.khl.ru/players/22449/,2016/2017,7,31,33,51,8,206,86152,11.0,100.0,2.0,183.79
https://en.khl.ru/players/22449/,2017/2018,7,20,42,22,10,172,69254,10.0,39.0,3.0,195.99
https://en.khl.ru/players/22801/,2014/2015,9,14,33,33,30,86,74359,13.0,57.0,12.0,126.72
https://en.khl.ru/players/22801/,2015/2016,9,20,44,40,8,138,69232,16.0,45.0,5.0,169.43
https://en.khl.ru/players/22801/,2016/2017,7,18,31,25,43,119,64674,6.0,32.0,6.0,130.38
https://en.khl.ru/players/22801/,2017/2018,5,19,31,40,30,99,78799,6.0,59.0,9.0,112.78999999999999
https://en.khl.ru/players/22801/,2019/2020,6,25,46,48,22,128,82616,2.0,77.0,10.0,171.61
https://en.khl.ru/players/22801/,2020/2021,3,22,41,25,27,138,81101,9.0,92.0,7.0,186.92
https://en.khl.ru/players/23227/,2019/2020,3,11,24,19,39,56,54769,98.0,55.0,6.0,108.3
https://en.khl.ru/players/23317/,2014/2015,0,11,29,18,18,58,39064,26.0,22.0,5.0,94.15
https://en.khl.ru/players/23317/,2015/2016,7,13,49,49,35,118,87431,21.0,66.0,27.0,154.10999999999999
https://en.khl.ru/players/23317/,2016/2017,6,10,23,20,53,93,49157,10.0,36.0,6.0,78.74000000000001
https://en.khl.ru/players/23317/,2017/2018,5,9,26,20,30,72,56091,20.0,49.0,13.0,105.48
https://en.khl.ru/players/23446/,2019/2020,1,11,24,30,26,73,67792,27.0,61.0,0.0,60.9
https://en.khl.ru/players/23446/,2020/2021,1,11,31,20,16,52,51350,21.0,64.0,5.0,105.62
https://en.khl.ru/players/23471/,2020/2021,2,12,29,19,10,54,49019,25.0,66.0,8.0,121.38
https://en.khl.ru/players/23486/,2021/2022,4,9,31,20,12,42,46657,27.0,33.0,5.0,100.46
https://en.khl.ru/players/23611/,2016/2017,2,13,33,28,32,81,57302,46.0,24.0,6.0,101.2
https://en.khl.ru/players/23611/,2018/2019,3,8,36,25,16,80,53638,35.0,39.0,8.0,109.17
https://en.khl.ru/players/23631/,2015/2016,6,18,33,24,51,124,74758,39.0,69.0,13.0,161.62
https://en.khl.ru/players/23631/,2016/2017,8,5,17,25,20,92,48091,21.0,38.0,8.0,66.89
https://en.khl.ru/players/23631/,2017/2018,2,11,23,26,30,97,61999,34.0,66.0,7.0,88.93
https://en.khl.ru/players/24048/,2018/2019,1,10,18,25,16,43,43673,14.0,37.0,9.0,60.370000000000005
https://en.khl.ru/players/24048/,2019/2020,5,8,19,32,18,83,51277,13.0,56.0,6.0,57.85999999999999
https://en.khl.ru/players/24142/,2015/2016,8,22,44,31,45,135,84872,40.0,63.0,11.0,193.78
https://en.khl.ru/players/24142/,2016/2017,2,19,15,23,20,86,55260,27.0,51.0,6.0,106.61
https://en.khl.ru/players/24142/,2017/2018,1,21,28,32,4,113,86823,14.0,81.0,6.0,139.55
https://en.khl.ru/players/24653/,2016/2017,4,9,21,30,63,73,42276,28.0,36.0,1.0,29.999999999999996
https://en.khl.ru/players/24653/,2017/2018,6,11,25,35,46,129,61297,26.0,82.0,3.0,78.29
https://en.khl.ru/players/24849/,2019/2020,3,9,24,32,36,76,54644,65.0,32.0,12.0,75.34
https://en.khl.ru/players/24854/,2016/2017,6,22,28,27,32,114,72694,22.0,58.0,6.0,149.4
https://en.khl.ru/players/24854/,2018/2019,7,19,33,47,49,125,80741,29.0,55.0,7.0,105.33
https://en.khl.ru/players/24913/,2018/2019,2,11,41,19,93,60,54526,82.0,55.0,6.0,107.09
https://en.khl.ru/players/25314/,2018/2019,11,35,31,44,22,147,68796,16.0,40.0,7.0,197.07
https://en.khl.ru/players/25314/,2020/2021,4,11,17,25,13,90,39118,14.0,10.0,3.0,65.56
https://en.khl.ru/players/25699/,2020/2021,3,10,20,8,20,36,34016,3.0,30.0,3.0,85.74
https://en.khl.ru/players/26646/,2020/2021,5,14,25,27,16,87,61448,50.0,99.0,5.0,126.72
https://en.khl.ru/players/26646/,2021/2022,5,6,31,15,2,56,40482,32.0,41.0,3.0,109.86
https://en.khl.ru/players/27236/,2018/2019,3,16,28,24,30,89,63280,35.0,45.0,5.0,116.86
https://en.khl.ru/players/27236/,2019/2020,2,18,36,31,56,96,68308,65.0,47.0,7.0,124.33999999999999
https://en.khl.ru/players/27236/,2021/2022,5,19,37,32,20,98,57179,44.0,47.0,10.0,157.5
https://en.khl.ru/players/27268/,2017/2018,7,12,34,35,51,126,52725,43.0,45.0,7.0,104.29
https://en.khl.ru/players/27268/,2018/2019,15,38,75,45,59,252,88350,99.0,74.0,10.0,352.25
https://en.khl.ru/players/27268/,2019/2020,11,21,35,37,65,220,74853,48.0,51.0,7.0,166.22
https://en.khl.ru/players/27268/,2020/2021,17,20,39,55,69,201,75997,47.0,63.0,16.0,163.45
https://en.khl.ru/players/27268/,2021/2022,10,13,28,45,33,151,60929,48.0,59.0,7.0,104.21000000000001
https://en.khl.ru/players/296/,2014/2015,2,14,30,29,26,69,54393,55.0,35.0,4.0,99.21
https://en.khl.ru/players/296/,2017/2018,6,13,24,30,16,76,56035,21.0,44.0,3.0,89.51
https://en.khl.ru/players/296/,2018/2019,2,12,31,28,45,63,64262,26.0,44.0,4.0,76.82
https://en.khl.ru/players/296/,2019/2020,1,14,20,29,14,74,55489,32.0,51.0,3.0,78.31
https://en.khl.ru/players/30088/,2018/2019,3,13,28,30,20,50,49126,45.0,27.0,6.0,89.76
https://en.khl.ru/players/30088/,2019/2020,5,7,27,31,48,89,70263,38.0,50.0,10.0,70.22
https://en.khl.ru/players/30692/,2020/2021,7,10,34,29,26,87,59528,82.0,62.0,7.0,129.53
https://en.khl.ru/players/30692/,2021/2022,5,9,31,35,34,87,55169,90.0,56.0,7.0,97.25
https://en.khl.ru/players/31415/,2018/2019,7,10,42,34,67,81,58135,32.0,37.0,8.0,92.91
https://en.khl.ru/players/31415/,2020/2021,3,16,52,35,41,68,70032,26.0,41.0,7.0,134.51999999999998
https://en.khl.ru/players/31436/,2018/2019,2,9,30,6,22,64,55343,43.0,31.0,1.0,117.39
https://en.khl.ru/players/31436/,2020/2021,2,12,45,16,16,58,54335,21.0,37.0,4.0,143.66
https://en.khl.ru/players/31481/,2018/2019,13,23,49,40,52,214,64984,16.0,55.0,5.0,197.91
https://en.khl.ru/players/31481/,2019/2020,5,14,30,17,14,77,45765,23.0,45.0,9.0,143.44
https://en.khl.ru/players/31481/,2020/2021,6,15,37,35,28,127,56269,49.0,58.0,5.0,134.6
https://en.khl.ru/players/31481/,2021/2022,5,7,22,19,17,70,29079,17.0,20.0,4.0,73.50999999999999
https://en.khl.ru/players/32057/,2018/2019,6,6,28,36,68,76,57407,57.0,42.0,4.0,39.19
https://en.khl.ru/players/32057/,2019/2020,3,8,37,31,56,68,68193,80.0,63.0,2.0,81.33
https://en.khl.ru/players/32117/,2018/2019,7,19,45,58,36,146,79705,12.0,60.0,5.0,112.86999999999999
https://en.khl.ru/players/32117/,2021/2022,10,15,28,29,22,75,49844,5.0,14.0,7.0,111.63
https://en.khl.ru/players/34700/,2019/2020,2,11,21,9,8,42,29672,11.0,20.0,4.0,96.93
https://en.khl.ru/players/34700/,2020/2021,4,16,27,15,10,72,45438,24.0,20.0,9.0,141.94
https://en.khl.ru/players/34700/,2021/2022,4,15,24,33,14,61,50842,17.0,27.0,11.0,92.99
https://en.khl.ru/players/34724/,2019/2020,2,11,32,25,32,60,59176,18.0,66.0,7.0,96.24
https://en.khl.ru/players/3541/,2014/2015,3,22,34,14,40,104,63854,50.0,47.0,6.0,179.04
https://en.khl.ru/players/3541/,2015/2016,3,16,25,16,46,83,51805,40.0,41.0,5.0,117.0
https://en.khl.ru/players/3541/,2016/2017,7,18,32,13,44,99,54032,45.0,42.0,4.0,162.31
https://en.khl.ru/players/35843/,2019/2020,3,9,32,30,20,105,52216,18.0,34.0,5.0,86.03999999999999
https://en.khl.ru/players/35843/,2020/2021,9,16,32,47,18,155,64014,14.0,59.0,1.0,106.59
https://en.khl.ru/players/35843/,2021/2022,6,18,28,61,24,128,65928,22.0,54.0,2.0,62.36
https://en.khl.ru/players/372/,2014/2015,3,8,24,35,45,115,64834,100.0,46.0,8.0,74.71
https://en.khl.ru/players/372/,2017/2018,9,14,33,27,28,138,68358,78.0,54.0,5.0,156.98
https://en.khl.ru/players/392/,2015/2016,10,10,34,45,18,102,78536,46.0,45.0,3.0,91.22999999999999
https://en.khl.ru/players/3941/,2014/2015,4,7,31,18,34,50,54114,23.0,49.0,9.0,95.62
https://en.khl.ru/players/3989/,2017/2018,4,12,27,26,22,57,58507,27.0,89.0,6.0,104.72
https://en.khl.ru/players/3989/,2018/2019,2,10,31,20,28,49,51964,48.0,79.0,4.0,106.50999999999999
https://en.khl.ru/players/43/,2015/2016,0,12,35,22,47,52,63751,77.0,67.0,9.0,117.84
https://en.khl.ru/players/4486/,2014/2015,5,11,23,37,49,84,63660,63.0,80.0,2.0,63.839999999999996
https://en.khl.ru/players/4486/,2016/2017,7,12,29,35,62,128,77983,58.0,93.0,3.0,96.36
https://en.khl.ru/players/4486/,2017/2018,3,12,22,28,43,94,56576,39.0,60.0,3.0,74.26999999999998
https://en.khl.ru/players/4804/,2014/2015,4,7,31,19,54,59,44103,32.0,54.0,2.0,75.14
https://en.khl.ru/players/4804/,2015/2016,2,10,33,16,20,72,55495,31.0,76.0,7.0,128.47
https://en.khl.ru/players/516/,2015/2016,5,8,29,22,30,93,59252,91.0,66.0,4.0,116.48
https://en.khl.ru/players/516/,2016/2017,2,12,22,25,22,74,56102,45.0,74.0,6.0,95.72999999999999
https://en.khl.ru/players/516/,2017/2018,1,10,40,26,20,64,53694,25.0,52.0,0.0,97.83
https://en.khl.ru/players/5457/,2014/2015,2,11,19,12,24,43,36756,14.0,24.0,2.0,75.76
https://en.khl.ru/players/5457/,2015/2016,5,16,42,27,56,96,63488,19.0,51.0,6.0,131.60999999999999
https://en.khl.ru/players/5457/,2016/2017,4,13,23,20,24,92,59763,17.0,36.0,1.0,94.44
https://en.khl.ru/players/5524/,2021/2022,4,7,23,13,27,46,39201,65.0,46.0,8.0,101.61999999999999
https://en.khl.ru/players/5606/,2014/2015,4,13,25,29,54,85,62624,56.0,32.0,6.0,81.02
https://en.khl.ru/players/5636/,2015/2016,4,7,13,13,83,38,39647,53.0,34.0,6.0,36.620000000000005
https://en.khl.ru/players/5851/,2014/2015,7,13,43,42,29,85,73603,47.0,80.0,10.0,131.7
https://en.khl.ru/players/6155/,2015/2016,5,8,21,30,43,68,57450,31.0,44.0,11.0,60.17999999999999
https://en.khl.ru/players/6340/,2014/2015,2,10,25,34,68,64,73684,32.0,53.0,5.0,36.34
https://en.khl.ru/players/6340/,2016/2017,3,8,22,28,56,57,63973,80.0,54.0,3.0,52.81
https://en.khl.ru/players/6342/,2014/2015,13,15,40,22,44,156,70018,68.0,42.0,12.0,199.67
https://en.khl.ru/players/6342/,2015/2016,6,11,24,18,18,67,42880,30.0,39.0,3.0,104.34
https://en.khl.ru/players/6342/,2016/2017,7,16,33,24,36,104,58211,28.0,54.0,6.0,140.87
https://en.khl.ru/players/6342/,2017/2018,12,15,39,33,28,138,74325,40.0,66.0,14.0,178.46
https://en.khl.ru/players/6342/,2018/2019,9,15,36,30,55,135,73664,47.0,65.0,8.0,144.37
https://en.khl.ru/players/6347/,2014/2015,18,30,39,32,30,126,62771,14.0,13.0,9.0,225.95999999999998
https://en.khl.ru/players/6347/,2015/2016,2,20,18,27,32,68,41115,6.0,10.0,2.0,74.8
https://en.khl.ru/players/6347/,2016/2017,12,17,41,33,14,151,67770,8.0,23.0,5.0,165.67
https://en.khl.ru/players/6347/,2017/2018,3,13,22,34,10,55,42717,6.0,21.0,5.0,60.959999999999994
https://en.khl.ru/players/6519/,2014/2015,0,11,21,13,28,34,47088,26.0,31.0,4.0,76.75999999999999
https://en.khl.ru/players/9476/,2018/2019,5,14,35,34,20,76,61070,98.0,72.0,10.0,145.49
https://en.khl.ru/players/9476/,2020/2021,6,15,39,41,46,77,75752,93.0,135.0,13.0,151.12
https://en.khl.ru/players/9849/,2014/2015,1,11,32,6,8,46,40423,26.0,34.0,2.0,128.59
https://en.khl.ru/players/9851/,2015/2016,5,11,25,29,18,52,54258,65.0,85.0,7.0,106.14
